Pozo,Profundidad,Porosidad,Permeabilidad,Saturacion_agua,Volumen_arcilla
P1,1039.1,0.0001,,1.0,0.8914
P1,1039.2,0.0001,,1.0,0.9473
P1,1039.3,0.0001,,1.0,0.9365
P1,1039.4,0.0001,,1.0,0.9570000000000001
P1,1039.5,0.0001,,1.0,0.8894
P1,1039.6,0.0002,,1.0,0.8735
P1,1040.1,0.0021,,1.0,0.7812
P1,1040.2,0.0001,,1.0,0.9446
P1,1040.3,0.0001,,1.0,1.0
P1,1040.4,0.0001,,1.0,0.9633
P1,1040.5,0.0003,,1.0,0.8583
P1,1040.6,0.0004,,1.0,0.8472
P1,1040.7,0.003,,1.0,0.7655
P1,1043.9,0.0073,,1.0,0.7201
P1,1044.8,0.0042,,1.0,0.7482
P1,1044.9,0.0003,,1.0,0.8644
P1,1045.0,0.0001,,1.0,0.9323
P1,1045.1,0.0001,,1.0,0.9196
P1,1045.2,0.0071,,1.0,0.7213
P1,1047.3,0.0005,,1.0,0.8464
P1,1047.4,0.0001,,1.0,1.0
P1,1047.5,0.0001,,1.0,1.0
P1,1047.6,0.0005,,1.0,0.8402
P1,1048.3,0.0005,,1.0,0.8452
P1,1048.4,0.0001,,1.0,1.0
P1,1048.5,0.0001,,1.0,1.0
P1,1048.6,0.0001,,1.0,1.0
P1,1048.7,0.0001,,1.0,1.0
P1,1048.8,0.0001,,1.0,0.9749
P1,1048.9,0.0001,,1.0,0.9496
P1,1049.0,0.0001,,1.0,0.9709
P1,1049.1,0.0001,,1.0,0.9794
P1,1049.2,0.0006,,1.0,0.8373
P1,1049.3,0.009000000000000001,,1.0,0.708
P1,1049.8,0.0035,,1.0,0.7569
P1,1049.9,0.0002,,1.0,0.8784
P1,1050.0,0.0001,,1.0,1.0
P1,1050.1,0.0001,,1.0,1.0
P1,1050.2,0.0001,,1.0,1.0
P1,1050.3,0.0001,,1.0,1.0
P1,1050.4,0.0001,,1.0,1.0
P1,1050.5,0.0001,,1.0,1.0
P1,1050.6,0.0001,,1.0,1.0
P1,1050.7,0.0002,,1.0,0.8689
P1,1050.8,0.0003,,1.0,0.8606
P1,1050.9,0.0001,,1.0,0.9065
P1,1051.0,0.0001,,1.0,1.0
P1,1051.1,0.0001,,1.0,0.9539
P1,1051.2,0.0094,,1.0,0.7059
P1,1051.3,0.0001,,1.0,0.8966
P1,1051.4,0.0001,,1.0,0.9162
P1,1051.5,0.0036,,1.0,0.7561
P1,1053.2,0.0019,,1.0,0.7859
P1,1053.3,0.0001,,1.0,1.0
P1,1053.4,0.0001,,1.0,1.0
P1,1053.5,0.0001,,1.0,1.0
P1,1053.6,0.0001,,1.0,1.0
P1,1053.7,0.0001,,1.0,1.0
P1,1053.8,0.0001,,1.0,1.0
P1,1053.9,0.0001,,1.0,1.0
P1,1054.0,0.0001,,1.0,1.0
P1,1054.1,0.0001,,1.0,1.0
P1,1054.2,0.0001,,1.0,1.0
P1,1054.3,0.0001,,1.0,1.0
P1,1054.4,0.0001,,1.0,1.0
P1,1054.5,0.0001,,1.0,1.0
P1,1054.6,0.0001,,1.0,1.0
P1,1054.7,0.0006,,1.0,0.8364
P1,1055.5,0.0041,,1.0,0.7499
P1,1055.6,0.0005,,1.0,0.8403
P1,1055.7,0.0001,,1.0,0.9058
P1,1055.8,0.0001,,1.0,0.8868
P1,1055.9,0.001,,1.0,0.8157
P1,1059.1,0.0016,,1.0,0.7945
P1,1059.2,0.0002,,1.0,0.8757
P1,1059.3,0.0005,,1.0,0.8432
P1,1061.1,0.0077,,1.0,0.7170000000000001
P1,1061.2,0.0003,,1.0,0.8561
P1,1061.3,0.0002,,1.0,0.8857
P1,1061.4,0.0001,,1.0,0.8988
P1,1061.5,0.0001,,1.0,0.9165
P1,1061.6,0.0001,,1.0,0.8905
P1,1061.7,0.0006,,1.0,0.8386
P1,1062.5,0.0001,,1.0,0.9556
P1,1062.6,0.0014,,1.0,0.8012
P1,1062.7,0.0029,,1.0,0.7662
P1,1062.8,0.0002,,1.0,0.8809999999999999
P1,1062.9,0.0002,,1.0,0.8841
P1,1063.0,0.0001,,1.0,1.0
P1,1063.1,0.0001,,1.0,1.0
P1,1063.2,0.0001,,1.0,0.9867
P1,1063.3,0.0025,,1.0,0.7739
P1,1064.1,0.0003,,1.0,0.8634
P1,1064.2,0.0001,,1.0,0.9582
P1,1064.3,0.0015,,1.0,0.7981
P1,1065.0,0.0049,,1.0,0.7408
P1,1065.1,0.005,,1.0,0.7394
P1,1066.0,0.0006,,1.0,0.8332
P1,1066.1,0.0003,,1.0,0.8671
P1,1066.2,0.0001,,1.0,0.9085
P1,1066.3,0.0001,,1.0,0.9304
P1,1066.4,0.0001,,1.0,0.9822
P1,1066.5,0.0001,,1.0,0.9151
P1,1066.6,0.0001,,1.0,1.0
P1,1066.7,0.0001,,1.0,1.0
P1,1066.8,0.0001,,1.0,1.0
P1,1066.9,0.0001,,1.0,1.0
P1,1067.0,0.0001,,1.0,0.9814
P1,1067.1,0.0001,,1.0,0.8877
P1,1067.2,0.0001,,1.0,0.981
P1,1067.3,0.0001,,1.0,1.0
P1,1067.4,0.0001,,1.0,0.9983
P1,1067.5,0.0001,,1.0,0.8941
P1,1067.6,0.0089,,1.0,0.7085
P1,1067.8,0.0045,,1.0,0.7446
P1,1067.9,0.0001,,1.0,0.9177
P1,1068.0,0.0001,,1.0,1.0
P1,1068.1,0.0001,,1.0,0.9488
P1,1068.2,0.0001,,1.0,1.0
P1,1068.3,0.0001,,1.0,0.9045
P1,1068.4,0.0001,,1.0,0.9196
P1,1068.5,0.0001,,1.0,0.9863
P1,1068.6,0.0003,,1.0,0.8606
P1,1068.7,0.0001,,1.0,0.99
P1,1068.8,0.0012,,1.0,0.8077
P1,1070.4,0.0007,,1.0,0.8305
P1,1070.5,0.0001,,1.0,1.0
P1,1070.6,0.0001,,1.0,0.9938
P1,1070.7,0.0001,,1.0,0.9207
P1,1070.8,0.0028,,1.0,0.7682
P1,1071.2,0.0061,,1.0,0.7291
P1,1071.3,0.0001,,1.0,0.9098
P1,1071.4,0.0001,,1.0,0.966
P1,1071.5,0.0001,,1.0,1.0
P1,1071.6,0.0001,,1.0,1.0
P1,1071.7,0.0001,,1.0,0.9866
P1,1071.8,0.0032,,1.0,0.7614
P1,1072.3,0.0068,,1.0,0.7239
P1,1072.4,0.0001,,1.0,0.9085
P1,1072.5,0.0001,,1.0,0.9877
P1,1072.6,0.0001,,1.0,0.9392
P1,1072.7,0.0006,,1.0,0.8383
P1,1074.0,0.0001,,1.0,0.9685
P1,1074.1,0.0001,,1.0,0.9623
P1,1074.2,0.0001,,1.0,0.892
P1,1074.3,0.0031,,1.0,0.7638
P1,1074.4,0.0095,,1.0,0.7049
P1,1074.6,0.0046,,1.0,0.7438
P1,1074.7,0.0004,,1.0,0.847
P1,1074.8,0.0001,,1.0,0.9774
P1,1074.9,0.0001,,1.0,1.0
P1,1075.0,0.0001,,1.0,1.0
P1,1075.1,0.0001,,1.0,1.0
P1,1075.2,0.0001,,1.0,1.0
P1,1075.3,0.0001,,1.0,0.9051
P1,1075.4,0.0011,,1.0,0.8086
P1,1075.5,0.0007,,1.0,0.8282
P1,1075.8,0.0002,,1.0,0.8719
P1,1075.9,0.0001,,1.0,0.9574
P1,1076.0,0.0001,,1.0,1.0
P1,1076.1,0.0001,,1.0,0.9913
P1,1076.2,0.0001,,1.0,0.9149
P1,1076.3,0.0017,,1.0,0.7902
P1,1076.4,0.004,,1.0,0.7504
P1,1076.8,0.0003,,1.0,0.8664
P1,1076.9,0.0001,,1.0,1.0
P1,1077.0,0.0001,,1.0,1.0
P1,1077.1,0.0001,,1.0,1.0
P1,1077.2,0.0001,,1.0,1.0
P1,1077.3,0.0001,,1.0,0.9384
P1,1077.4,0.0001,,1.0,0.9721
P1,1077.5,0.0001,,1.0,1.0
P1,1077.6,0.0001,,1.0,1.0
P1,1077.7,0.0001,,1.0,1.0
P1,1077.8,0.0001,,1.0,1.0
P1,1077.9,0.0001,,1.0,0.9806
P1,1078.0,0.0002,,1.0,0.8792
P1,1078.1,0.0001,,1.0,0.9388
P1,1078.2,0.0001,,1.0,0.9733
P1,1078.3,0.0002,,1.0,0.8688
P1,1078.7,0.0011,,1.0,0.812
P1,1078.8,0.0001,,1.0,1.0
P1,1078.9,0.0001,,1.0,1.0
P1,1079.0,0.0001,,1.0,1.0
P1,1079.1,0.0001,,1.0,1.0
P1,1079.2,0.0001,,1.0,1.0
P1,1079.3,0.0009,,1.0,0.8183
P1,1079.4,0.0003,,1.0,0.8613
P1,1079.5,0.0001,,1.0,0.9955
P1,1079.6,0.0001,,1.0,1.0
P1,1079.7,0.0001,,1.0,1.0
P1,1079.8,0.0001,,1.0,1.0
P1,1079.9,0.0001,,1.0,1.0
P1,1080.0,0.0001,,1.0,1.0
P1,1080.1,0.0001,,1.0,1.0
P1,1080.2,0.0001,,1.0,1.0
P1,1080.3,0.0001,,1.0,1.0
P1,1080.4,0.0001,,1.0,1.0
P1,1080.5,0.0001,,1.0,1.0
P1,1080.6,0.0001,,1.0,1.0
P1,1080.7,0.0001,,1.0,1.0
P1,1080.8,0.0001,,1.0,1.0
P1,1080.9,0.0001,,1.0,1.0
P1,1081.0,0.0001,,1.0,1.0
P1,1081.1,0.0001,,1.0,1.0
P1,1081.2,0.0001,,1.0,1.0
P1,1081.3,0.0001,,1.0,1.0
P1,1081.4,0.0001,,1.0,1.0
P1,1081.5,0.0001,,1.0,1.0
P1,1081.6,0.0001,,1.0,1.0
P1,1081.7,0.0001,,1.0,1.0
P1,1081.8,0.0001,,1.0,1.0
P1,1081.9,0.0001,,1.0,1.0
P1,1082.0,0.0001,,1.0,1.0
P1,1082.1,0.0001,,1.0,1.0
P1,1082.2,0.0001,,1.0,1.0
P1,1082.3,0.0001,,1.0,1.0
P1,1082.4,0.0001,,1.0,1.0
P1,1082.5,0.0001,,1.0,1.0
P1,1082.6,0.0001,,1.0,1.0
P1,1082.7,0.0001,,1.0,1.0
P1,1082.8,0.0001,,1.0,1.0
P1,1082.9,0.0001,,1.0,1.0
P1,1083.0,0.0001,,1.0,1.0
P1,1083.1,0.0001,,1.0,1.0
P1,1083.2,0.0001,,1.0,1.0
P1,1083.3,0.0001,,1.0,1.0
P1,1083.4,0.0001,,1.0,1.0
P1,1083.5,0.0001,,1.0,1.0
P1,1083.6,0.0001,,1.0,1.0
P1,1083.7,0.0001,,1.0,1.0
P1,1083.8,0.0001,,1.0,1.0
P1,1083.9,0.0001,,1.0,1.0
P1,1084.0,0.0001,,1.0,1.0
P1,1084.1,0.0001,,1.0,1.0
P1,1084.2,0.0001,,1.0,1.0
P1,1084.3,0.0001,,1.0,1.0
P1,1084.4,0.0001,,1.0,1.0
P1,1084.5,0.0001,,1.0,1.0
P1,1084.6,0.0001,,1.0,1.0
P1,1084.7,0.0001,,1.0,1.0
P1,1084.8,0.0001,,1.0,1.0
P1,1084.9,0.0001,,1.0,1.0
P1,1085.0,0.0001,,1.0,0.9822
P1,1085.6,0.0004,,1.0,0.847
P1,1085.7,0.0001,,1.0,0.9183
P1,1085.8,0.0004,,1.0,0.8491
P1,1086.8,0.0097,,1.0,0.7040000000000001
P1,1086.9,0.006,,1.0,0.7306
P1,1087.0,0.0089,,1.0,0.7086
P1,1088.0,0.0071,,1.0,0.7215
P1,1088.1,0.0003,,1.0,0.8674
P1,1088.2,0.0001,,1.0,0.9369
P1,1088.3,0.0001,,1.0,0.8938
P1,1088.4,0.0008,,1.0,0.8251
P1,1088.5,0.0011,,1.0,0.8093
P1,1088.6,0.0001,,1.0,0.93
P1,1088.7,0.0001,,1.0,1.0
P1,1088.8,0.0001,,1.0,1.0
P1,1088.9,0.0011,,1.0,0.8097
P1,1090.1,0.0008,,1.0,0.8211
P1,1090.2,0.0002,,1.0,0.8811
P1,1090.3,0.0004,,1.0,0.8546
P1,1090.4,0.0003,,1.0,0.8602
P1,1090.5,0.0087,,1.0,0.7101
P1,1092.6,0.0002,,1.0,0.8695
P1,1092.7,0.0001,,1.0,0.9497
P1,1092.8,0.0001,,1.0,1.0
P1,1092.9,0.0001,,1.0,0.9637
P1,1093.0,0.0003,,1.0,0.8665
P1,1094.3,0.0073,,1.0,0.7196
P1,1094.4,0.0025,,1.0,0.7737
P1,1094.5,0.0018,,1.0,0.7883
P1,1095.2,0.0042,,1.0,0.7485
P1,1095.3,0.0003,,1.0,0.8563
P1,1095.4,0.0001,,1.0,0.9898
P1,1095.5,0.0001,,1.0,0.9958
P1,1095.6,0.0001,,1.0,0.9288
P1,1095.7,0.0001,,1.0,0.9086
P1,1095.8,0.0026,,1.0,0.7722
P1,1097.8,0.0045,,1.0,0.7446
P1,1098.1,0.0009,,1.0,0.8183
P1,1098.2,0.0001,,1.0,1.0
P1,1098.3,0.0001,,1.0,1.0
P1,1098.4,0.0001,,1.0,1.0
P1,1098.5,0.0001,,1.0,0.8932
P1,1098.6,0.0001,,1.0,1.0
P1,1098.7,0.0001,,1.0,1.0
P1,1098.8,0.0001,,1.0,1.0
P1,1098.9,0.0001,,1.0,1.0
P1,1099.0,0.0001,,1.0,1.0
P1,1099.1,0.0001,,1.0,1.0
P1,1099.2,0.0001,,1.0,1.0
P1,1099.3,0.0069,,1.0,0.7224
P1,1101.0,0.0004,,1.0,0.8543
P1,1101.1,0.0001,,1.0,0.9574
P1,1101.2,0.0001,,1.0,0.9628
P1,1101.3,0.0001,,1.0,1.0
P1,1101.4,0.0001,,1.0,1.0
P1,1101.5,0.0001,,1.0,0.9909
P1,1101.6,0.0001,,1.0,1.0
P1,1101.7,0.0001,,1.0,1.0
P1,1101.8,0.0001,,1.0,0.9601
P1,1101.9,0.0016,,1.0,0.7931
P1,1102.0,0.0021,,1.0,0.782
P1,1102.1,0.0001,,1.0,0.9942
P1,1102.2,0.0001,,1.0,1.0
P1,1102.3,0.0001,,1.0,1.0
P1,1102.4,0.0001,,1.0,1.0
P1,1102.5,0.0001,,1.0,1.0
P1,1102.6,0.0005,,1.0,0.8394
P1,1102.7,0.0079,,1.0,0.7156
P1,1104.4,0.0001,,1.0,0.9504
P1,1104.5,0.0001,,1.0,0.9748
P1,1105.2,0.0005,,1.0,0.8425
P1,1105.3,0.0001,,1.0,0.9868
P1,1105.4,0.0001,,1.0,0.9121
P1,1105.5,0.0001,,1.0,0.9185
P1,1105.6,0.0003,,1.0,0.861
P1,1105.7,0.0021,,1.0,0.7809
P1,1105.8,0.0045,,1.0,0.7456
P1,1105.9,0.0026,,1.0,0.7721
P1,1106.0,0.0001,,1.0,1.0
P1,1106.1,0.0001,,1.0,1.0
P1,1106.2,0.0001,,1.0,1.0
P1,1106.3,0.0001,,1.0,1.0
P1,1106.4,0.0001,,1.0,1.0
P1,1106.5,0.0001,,1.0,1.0
P1,1106.6,0.0001,,1.0,1.0
P1,1106.7,0.0001,,1.0,1.0
P1,1106.8,0.0001,,1.0,1.0
P1,1106.9,0.0001,,1.0,1.0
P1,1107.0,0.0001,,1.0,1.0
P1,1107.1,0.0001,,1.0,0.9023
P1,1107.2,0.0072,,1.0,0.7207
P1,1108.0,0.0005,,1.0,0.8454
P1,1108.1,0.0001,,1.0,1.0
P1,1108.2,0.0001,,1.0,1.0
P1,1108.3,0.0001,,1.0,0.9645
P1,1108.4,0.0001,,1.0,0.953
P1,1108.5,0.0001,,1.0,0.9175
P1,1108.6,0.0008,,1.0,0.8229
P1,1109.9,0.0004,,1.0,0.8497
P1,1110.0,0.0001,,1.0,0.995
P1,1110.1,0.0001,,1.0,1.0
P1,1110.2,0.0001,,1.0,0.9676
P1,1110.3,0.0001,,1.0,0.9573
P1,1110.4,0.0001,,1.0,0.9053
P1,1110.5,0.0007,,1.0,0.8315
P1,1110.9,0.0011,,1.0,0.8088
P1,1111.6,0.0059,,1.0,0.7315
P1,1111.7,0.0001,,1.0,1.0
P1,1111.8,0.0001,,1.0,1.0
P1,1111.9,0.0001,,1.0,1.0
P1,1112.0,0.0001,,1.0,1.0
P1,1112.1,0.0001,,1.0,1.0
P1,1112.2,0.0025,,1.0,0.7742
P1,1116.3,0.0001,,1.0,0.9402
P1,1116.4,0.0001,,1.0,1.0
P1,1116.5,0.0007,,1.0,0.8282
P1,1116.6,0.0006,,1.0,0.8322
P1,1118.6,0.0075,,1.0,0.7182
P1,1118.7,0.0038,,1.0,0.7541
P1,1118.8,0.0096,,1.0,0.7046
P1,1119.5,0.0003,,1.0,0.8616
P1,1119.6,0.0001,,1.0,0.9384
P1,1119.7,0.0028,,1.0,0.7689
P1,1119.8,0.0003,,1.0,0.8603
P1,1119.9,0.0001,,1.0,0.9735
P1,1120.0,0.0006,,1.0,0.8326
P1,1120.2,0.005,,1.0,0.74
P1,1120.3,0.0011,,1.0,0.8099
P1,1120.4,0.0007,,1.0,0.8269
P1,1120.5,0.0038,,1.0,0.7532
P1,1122.2,0.0014,,1.0,0.8002
P1,1122.3,0.0001,,1.0,1.0
P1,1122.4,0.0001,,1.0,0.8877
P1,1123.8,0.0079,,1.0,0.7153
P1,1123.9,0.0001,,1.0,0.9039
P1,1124.0,0.0004,,1.0,0.8486
P1,1124.1,0.0065,,1.0,0.7259
P1,1125.9,0.0019,,1.0,0.7867
P1,1126.0,0.0001,,1.0,1.0
P1,1126.1,0.0001,,1.0,0.9752
P1,1128.6,0.0028,,1.0,0.7688
P1,1128.7,0.0008,,1.0,0.8258
P1,1128.8,0.0001,,1.0,0.9258
P1,1128.9,0.0001,,1.0,0.9374
P1,1129.0,0.0002,,1.0,0.8778
P1,1130.0,0.0008,,1.0,0.8251
P1,1130.1,0.0003,,1.0,0.8571
P1,1130.3,0.0086,,1.0,0.7104
P1,1131.3,0.0004,,1.0,0.8486
P1,1136.3,0.0008,,1.0,0.8223
P1,1136.5,0.0068,,1.0,0.7234
P1,1136.6,0.0001,,1.0,0.9201
P1,1136.7,0.0001,,1.0,0.9162
P1,1136.8,0.0054,,1.0,0.7354
P1,1136.9,0.0033,,1.0,0.7608
P1,1137.1,0.009000000000000001,,1.0,0.7079
P1,1137.2,0.0001,,1.0,0.9134
P1,1137.3,0.0001,,1.0,0.9934
P1,1137.4,0.0013,,1.0,0.804
P1,1139.6,0.005,,1.0,0.7401
P1,1147.5,0.0024,,1.0,0.7759999999999999
P1,1147.6,0.0042,,1.0,0.7482
P1,1147.7,0.0049,,1.0,0.7405
P1,1147.8,0.0001,,1.0,1.0
P1,1147.9,0.0001,,1.0,1.0
P1,1148.0,0.0002,,1.0,0.8717
P1,1149.8,0.0045,,1.0,0.7448
P1,1149.9,0.0069,,1.0,0.7225
P1,1150.3,0.0034,,1.0,0.7594
P1,1150.4,0.0003,,1.0,0.8674
P1,1150.5,0.0064,,1.0,0.7266
P1,1151.9,0.0009,,1.0,0.8208
P1,1152.0,0.0003,,1.0,0.8671
P1,1152.1,0.0001,,1.0,0.8865
P1,1152.2,0.0001,,1.0,0.9792
P1,1152.3,0.0001,,1.0,0.9612
P1,1152.4,0.0002,,1.0,0.878
P1,1152.5,0.004,,1.0,0.7514
P1,1152.6,0.0001,,1.0,0.925
P1,1152.7,0.0001,,1.0,0.9227
P1,1152.8,0.0005,,1.0,0.8437
P1,1153.7,0.0003,,1.0,0.8655
P1,1153.8,0.0001,,1.0,0.8959
P1,1153.9,0.0018,,1.0,0.7887
P1,1154.7,0.006999999999999999,,1.0,0.7219
P1,1154.8,0.0068,,1.0,0.7235
P1,1156.3,0.0001,,1.0,0.9257
P1,1156.4,0.0001,,1.0,0.9959
P1,1158.1,0.006999999999999999,,1.0,0.7221
P1,1158.2,0.0008,,1.0,0.8243
P1,1158.3,0.0001,,1.0,0.8914
P1,1158.4,0.0011,,1.0,0.8091
P1,1158.7,0.0064,,1.0,0.7267
P1,1158.8,0.0016,,1.0,0.7928
P1,1158.9,0.0017,,1.0,0.7926
P1,1160.4,0.0015,,1.0,0.7973
P1,1160.5,0.0001,,1.0,1.0
P1,1160.6,0.0001,,1.0,1.0
P1,1160.7,0.0001,,1.0,0.9139
P1,1160.8,0.003,,1.0,0.7654
P1,1160.9,0.0025,,1.0,0.7736
P1,1161.3,0.0002,,1.0,0.8742
P1,1161.4,0.0007,,1.0,0.8313
P1,1161.5,0.0001,,1.0,0.9596
P1,1161.6,0.0001,,1.0,1.0
P1,1161.7,0.0001,,1.0,1.0
P1,1161.8,0.0001,,1.0,1.0
P1,1161.9,0.0066,,1.0,0.7248
P1,1163.9,0.0004,,1.0,0.8548
P1,1164.0,0.001,,1.0,0.8124
P1,1164.6,0.0064,,1.0,0.7266
P1,1164.7,0.0008,,1.0,0.8241
P1,1164.8,0.0001,,1.0,1.0
P1,1164.9,0.0001,,1.0,1.0
P1,1165.0,0.0001,,1.0,1.0
P1,1165.1,0.0007,,1.0,0.8270000000000001
P1,1165.2,0.0002,,1.0,0.8797
P1,1165.3,0.0001,,1.0,0.9431
P1,1165.4,0.0002,,1.0,0.8823
P1,1165.5,0.0019,,1.0,0.7872
P1,1167.5,0.0099,,1.0,0.703
P1,1167.6,0.0074,,1.0,0.7190000000000001
P1,1167.7,0.0024,,1.0,0.7757
P1,1167.8,0.0003,,1.0,0.8605
P1,1167.9,0.0004,,1.0,0.8513
P1,1168.1,0.0069,,1.0,0.7229
P1,1168.2,0.0001,,1.0,0.9323
P1,1168.3,0.0001,,1.0,0.9717
P1,1168.4,0.0003,,1.0,0.8628
P1,1170.5,0.0001,,1.0,1.0
P1,1170.6,0.0001,,1.0,1.0
P1,1170.7,0.0001,,1.0,1.0
P1,1170.8,0.0001,,1.0,1.0
P1,1170.9,0.0001,,1.0,1.0
P1,1171.0,0.0001,,1.0,1.0
P1,1171.1,0.0001,,1.0,1.0
P1,1171.2,0.0023,,1.0,0.7768
P1,1172.6,0.0003,,1.0,0.8573
P1,1172.7,0.0001,,1.0,1.0
P1,1172.8,0.0001,,1.0,1.0
P1,1172.9,0.0001,,1.0,1.0
P1,1173.0,0.0001,,1.0,1.0
P1,1173.1,0.0001,,1.0,1.0
P1,1173.2,0.0001,,1.0,1.0
P1,1173.3,0.0001,,1.0,0.9916
P1,1173.4,0.0004,,1.0,0.8548
P1,1173.5,0.0044,,1.0,0.7458
P1,1173.8,0.0027,,1.0,0.7705
P1,1173.9,0.0001,,1.0,0.893
P1,1174.0,0.0001,,1.0,1.0
P1,1174.1,0.0001,,1.0,1.0
P1,1174.2,0.0001,,1.0,1.0
P1,1174.3,0.0001,,1.0,1.0
P1,1174.4,0.0001,,1.0,1.0
P1,1174.5,0.0001,,1.0,1.0
P1,1174.6,0.0001,,1.0,1.0
P1,1174.7,0.0001,,1.0,1.0
P1,1174.8,0.0001,,1.0,1.0
P1,1174.9,0.0001,,1.0,1.0
P1,1175.0,0.0001,,1.0,0.8864
P1,1177.5,0.0071,,1.0,0.7216
P1,1177.6,0.0001,,1.0,0.9863
P1,1177.7,0.0001,,1.0,1.0
P1,1177.8,0.0001,,1.0,1.0
P1,1177.9,0.0001,,1.0,1.0
P1,1178.0,0.0001,,1.0,0.9756
P1,1178.1,0.0004,,1.0,0.85
P1,1178.2,0.001,,1.0,0.8147
P1,1178.3,0.0001,,1.0,0.9041
P1,1178.4,0.0001,,1.0,0.9824
P1,1178.5,0.0001,,1.0,0.9529
