Pozo,Profundidad,Porosidad,Permeabilidad,Saturacion_agua,Volumen_arcilla
P4,1123.8,0.0001,,1.0,1.0
P4,1123.9,0.0001,,1.0,0.9212
P4,1124.0,0.0001,,1.0,1.0
P4,1124.1,0.0001,,1.0,1.0
P4,1126.0,0.0001,,1.0,0.5167
P4,1126.1,0.0001,,1.0,1.0
P4,1126.2,0.0001,,1.0,1.0
P4,1126.3,0.0001,,1.0,1.0
P4,1126.4,0.0079,,1.0,0.7572
P4,1127.6,0.0005,,1.0,0.8733
P4,1127.7,0.0001,,1.0,0.9146
P4,1127.8,0.0001,,1.0,1.0
P4,1127.9,0.0001,,1.0,1.0
P4,1128.0,0.0001,,1.0,1.0
P4,1128.1,0.0001,,1.0,1.0
P4,1128.2,0.0004,,1.0,0.8827
P4,1128.3,0.0041,,1.0,0.7884
P4,1128.6,0.0001,,1.0,0.9719
P4,1128.7,0.0001,,1.0,0.9616
P4,1128.8,0.0004,,1.0,0.8837
P4,1129.6,0.0037,,1.0,0.7931
P4,1129.7,0.0001,,1.0,1.0
P4,1129.8,0.0014,,1.0,0.8339
P4,1131.0,0.0001,,1.0,1.0
P4,1131.1,0.0001,,1.0,1.0
P4,1131.2,0.0001,,1.0,1.0
P4,1131.3,0.0001,,1.0,1.0
P4,1131.4,0.0001,,1.0,1.0
P4,1131.5,0.0001,,1.0,1.0
P4,1131.6,0.0001,,1.0,1.0
P4,1131.7,0.0001,,1.0,1.0
P4,1131.8,0.0001,,1.0,1.0
P4,1131.9,0.0001,,1.0,0.9164
P4,1132.1,0.0001,,1.0,0.9615
P4,1132.2,0.0001,,1.0,1.0
P4,1132.3,0.0001,,1.0,1.0
P4,1132.4,0.0001,,1.0,1.0
P4,1132.5,0.0001,,1.0,1.0
P4,1132.6,0.0001,,1.0,0.9957
P4,1132.7,0.0001,,1.0,0.9625
P4,1132.8,0.0001,,1.0,1.0
P4,1132.9,0.0001,,1.0,1.0
P4,1133.0,0.0001,,1.0,1.0
P4,1133.1,0.0001,,1.0,1.0
P4,1133.2,0.0001,,1.0,1.0
P4,1133.3,0.0001,,1.0,1.0
P4,1133.4,0.0001,,1.0,1.0
P4,1133.5,0.0001,,1.0,1.0
P4,1133.6,0.0001,,1.0,1.0
P4,1133.7,0.0001,,1.0,1.0
P4,1133.8,0.0001,,1.0,1.0
P4,1133.9,0.0001,,1.0,1.0
P4,1134.0,0.0001,,1.0,1.0
P4,1134.1,0.0001,,1.0,1.0
P4,1134.2,0.0001,,1.0,1.0
P4,1134.3,0.0001,,1.0,1.0
P4,1134.4,0.0001,,1.0,1.0
P4,1134.5,0.0001,,1.0,1.0
P4,1134.6,0.0001,,1.0,1.0
P4,1134.7,0.0001,,1.0,1.0
P4,1134.8,0.0001,,1.0,1.0
P4,1134.9,0.0001,,1.0,1.0
P4,1135.0,0.0001,,1.0,1.0
P4,1135.1,0.0001,,1.0,1.0
P4,1135.2,0.0001,,1.0,1.0
P4,1135.3,0.0001,,1.0,1.0
P4,1135.4,0.0001,,1.0,1.0
P4,1135.5,0.0001,,1.0,1.0
P4,1135.6,0.0001,,1.0,1.0
P4,1135.7,0.0001,,1.0,1.0
P4,1135.8,0.0001,,1.0,1.0
P4,1135.9,0.0001,,1.0,1.0
P4,1136.0,0.0001,,1.0,1.0
P4,1136.1,0.0001,,1.0,1.0
P4,1136.2,0.0001,,1.0,1.0
P4,1136.3,0.0001,,1.0,1.0
P4,1136.4,0.0001,,1.0,1.0
P4,1136.5,0.0001,,1.0,1.0
P4,1136.6,0.0001,,1.0,1.0
P4,1136.7,0.0001,,1.0,1.0
P4,1136.8,0.0001,,1.0,1.0
P4,1136.9,0.0001,,1.0,1.0
P4,1137.0,0.0001,,1.0,1.0
P4,1137.1,0.0001,,1.0,1.0
P4,1137.2,0.0001,,1.0,1.0
P4,1137.3,0.0001,,1.0,1.0
P4,1137.4,0.0001,,1.0,1.0
P4,1137.5,0.0001,,1.0,1.0
P4,1137.6,0.0001,,1.0,1.0
P4,1137.7,0.0001,,1.0,1.0
P4,1137.8,0.0001,,1.0,1.0
P4,1137.9,0.0001,,1.0,1.0
P4,1138.0,0.0001,,1.0,1.0
P4,1138.1,0.0001,,1.0,0.992
P4,1138.2,0.0001,,1.0,0.9736
P4,1138.3,0.0001,,1.0,1.0
P4,1138.4,0.0001,,1.0,1.0
P4,1138.5,0.0001,,1.0,1.0
P4,1138.6,0.0001,,1.0,1.0
P4,1138.7,0.0001,,1.0,1.0
P4,1138.8,0.0001,,1.0,1.0
P4,1138.9,0.0001,,1.0,1.0
P4,1139.0,0.0001,,1.0,1.0
P4,1139.1,0.0001,,1.0,1.0
P4,1139.2,0.0001,,1.0,1.0
P4,1139.3,0.0001,,1.0,1.0
P4,1139.4,0.0001,,1.0,1.0
P4,1139.5,0.0001,,1.0,1.0
P4,1139.6,0.0001,,1.0,1.0
P4,1139.7,0.0001,,1.0,1.0
P4,1139.8,0.0001,,1.0,1.0
P5,1056.9,0.0068,,1.0,0.7314
P5,1057.0,0.006999999999999999,,1.0,0.7295
P5,1059.2,0.0091,,1.0,0.7154
P5,1059.3,0.0041,,1.0,0.7568
P5,1063.1,0.0033,,1.0,0.7666
P5,1063.2,0.0001,,1.0,0.9385
P5,1063.3,0.0001,,1.0,1.0
P5,1063.4,0.0001,,1.0,1.0
P5,1063.5,0.0001,,1.0,1.0
P5,1063.6,0.0001,,1.0,1.0
P5,1063.7,0.0006,,1.0,0.8408
P5,1063.8,0.0062,,1.0,0.7355
P5,1065.5,0.005,,1.0,0.747
P5,1065.6,0.0048,,1.0,0.7486
P5,1065.7,0.0047,,1.0,0.7502
P5,1065.8,0.0098,,1.0,0.7113
P5,1065.9,0.0085,,1.0,0.7194
P5,1066.0,0.004,,1.0,0.7584
P5,1066.1,0.0004,,1.0,0.8553
P5,1066.2,0.0001,,1.0,1.0
P5,1066.3,0.0001,,1.0,1.0
P5,1066.4,0.0001,,1.0,1.0
P5,1066.5,0.0001,,1.0,1.0
P5,1066.6,0.0001,,1.0,1.0
P5,1066.7,0.0001,,1.0,1.0
P5,1066.8,0.0001,,1.0,1.0
P5,1066.9,0.0001,,1.0,1.0
P5,1067.0,0.0019,,1.0,0.7923
P5,1067.4,0.0009,,1.0,0.8253
P5,1067.5,0.0006,,1.0,0.8402
P5,1067.6,0.0026,,1.0,0.7777
P5,1070.1,0.0069,,1.0,0.7305
P5,1077.1,0.0058,,1.0,0.7392
P5,1077.2,0.0013,,1.0,0.8094
P5,1077.3,0.0019,,1.0,0.7917
P5,1078.1,0.0019,,1.0,0.7923
P5,1078.2,0.0008,,1.0,0.831
P5,1078.3,0.0025,,1.0,0.7809999999999999
P5,1078.4,0.0036,,1.0,0.7629
P5,1078.5,0.0025,,1.0,0.7803
P5,1078.6,0.0003,,1.0,0.8696
P5,1078.7,0.0001,,1.0,1.0
P5,1078.8,0.0001,,1.0,1.0
P5,1078.9,0.0001,,1.0,1.0
P5,1079.0,0.0001,,1.0,1.0
P5,1079.1,0.0001,,1.0,1.0
P5,1079.2,0.0001,,1.0,0.9979
P5,1079.3,0.0006,,1.0,0.8439
P5,1079.4,0.0001,,1.0,0.8944
P5,1079.5,0.0041,,1.0,0.7569
P5,1080.4,0.0014,,1.0,0.8068
P5,1080.5,0.0001,,1.0,0.9515
P5,1080.6,0.0001,,1.0,0.927
P5,1080.7,0.0003,,1.0,0.871
P5,1080.8,0.0001,,1.0,1.0
P5,1080.9,0.0001,,1.0,0.9183
P5,1081.0,0.0022,,1.0,0.7864
P5,1083.7,0.0052,,1.0,0.7452
P5,1083.8,0.0001,,1.0,0.8923
P5,1083.9,0.0004,,1.0,0.8575
P5,1084.0,0.0014,,1.0,0.8063
P5,1084.1,0.0001,,1.0,1.0
P5,1084.2,0.0001,,1.0,0.9642
P5,1084.3,0.0001,,1.0,1.0
P5,1084.4,0.0001,,1.0,0.9032
P5,1084.5,0.0071,,1.0,0.7287
P5,1084.9,0.0048,,1.0,0.7490000000000001
P5,1085.0,0.0006,,1.0,0.8405
P5,1085.1,0.0001,,1.0,0.9179999999999999
P5,1085.2,0.0001,,1.0,0.897
P5,1085.3,0.0002,,1.0,0.8779
P5,1085.4,0.0003,,1.0,0.8689
P5,1085.5,0.0003,,1.0,0.8655
P5,1085.6,0.0018,,1.0,0.7954
P5,1086.8,0.003,,1.0,0.7709
P5,1086.9,0.0006,,1.0,0.8377
P5,1087.0,0.0006,,1.0,0.8391
P5,1087.1,0.0003,,1.0,0.8694
P5,1087.2,0.0001,,1.0,0.9146
P5,1087.3,0.0002,,1.0,0.8767
P5,1087.4,0.0001,,1.0,0.9159
P5,1087.5,0.0001,,1.0,0.9223
P5,1087.6,0.0002,,1.0,0.8898
P5,1087.7,0.0009,,1.0,0.8233
P5,1087.8,0.0003,,1.0,0.8719
P5,1087.9,0.0001,,1.0,0.9964
P5,1088.0,0.0001,,1.0,0.9857
P5,1088.1,0.0001,,1.0,1.0
P5,1088.2,0.0001,,1.0,1.0
P5,1088.3,0.0001,,1.0,1.0
P5,1088.4,0.0001,,1.0,1.0
P5,1088.5,0.0001,,1.0,1.0
P5,1088.6,0.0001,,1.0,1.0
P5,1088.7,0.0001,,1.0,0.9135
P5,1088.8,0.0043,,1.0,0.7541
P5,1089.2,0.0021,,1.0,0.7883
P5,1089.3,0.0001,,1.0,0.8909999999999999
P5,1089.4,0.0001,,1.0,1.0
P5,1089.5,0.0001,,1.0,1.0
P5,1089.6,0.0001,,1.0,1.0
P5,1089.7,0.0001,,1.0,1.0
P5,1089.8,0.0001,,1.0,1.0
P5,1089.9,0.0001,,1.0,0.9323
P5,1090.0,0.0002,,1.0,0.8758
P5,1090.1,0.0039,,1.0,0.759
P5,1090.2,0.0042,,1.0,0.7559
P5,1090.3,0.0047,,1.0,0.7495
P5,1091.7,0.0074,,1.0,0.7264
P5,1092.0,0.0074,,1.0,0.7266
P5,1092.1,0.0001,,1.0,0.8996
P5,1092.2,0.0001,,1.0,0.9589
P5,1092.3,0.0001,,1.0,1.0
P5,1092.4,0.0001,,1.0,1.0
P5,1092.5,0.0001,,1.0,0.9866
P5,1092.6,0.0033,,1.0,0.7677
P5,1092.7,0.0004,,1.0,0.8524
P5,1092.8,0.0001,,1.0,0.8996
P5,1092.9,0.0001,,1.0,0.8959
P5,1093.0,0.0061,,1.0,0.7364
P5,1093.6,0.0002,,1.0,0.8791
P5,1093.7,0.0001,,1.0,1.0
P5,1093.8,0.0001,,1.0,1.0
P5,1093.9,0.0001,,1.0,1.0
P5,1094.0,0.0001,,1.0,1.0
P5,1094.1,0.0001,,1.0,1.0
P5,1094.2,0.0001,,1.0,1.0
P5,1094.3,0.0001,,1.0,1.0
P5,1094.4,0.0001,,1.0,1.0
P5,1094.5,0.0001,,1.0,1.0
P5,1094.6,0.0001,,1.0,1.0
P5,1094.7,0.0001,,1.0,1.0
P5,1094.8,0.0001,,1.0,1.0
P5,1094.9,0.0001,,1.0,1.0
P5,1095.0,0.0001,,1.0,1.0
P5,1095.1,0.0001,,1.0,1.0
P5,1095.2,0.0007,,1.0,0.8340000000000001
P5,1095.3,0.0013,,1.0,0.8076
P5,1095.4,0.0001,,1.0,0.9211
P5,1095.5,0.0001,,1.0,1.0
P5,1095.6,0.0001,,1.0,1.0
P5,1095.7,0.0001,,1.0,1.0
P5,1095.8,0.0001,,1.0,1.0
P5,1095.9,0.0001,,1.0,1.0
P5,1096.0,0.0001,,1.0,1.0
P5,1096.1,0.0001,,1.0,1.0
P5,1096.2,0.0001,,1.0,1.0
P5,1096.3,0.0001,,1.0,1.0
P5,1096.4,0.0001,,1.0,1.0
P5,1096.5,0.0001,,1.0,1.0
P5,1096.6,0.0001,,1.0,0.951
P5,1096.7,0.0006,,1.0,0.8406
P5,1096.8,0.0026,,1.0,0.7791
P5,1096.9,0.009000000000000001,,1.0,0.7158
P5,1097.7,0.0078,,1.0,0.7240000000000001
P5,1097.9,0.0058,,1.0,0.7390000000000001
P5,1098.0,0.0025,,1.0,0.7806
P5,1098.1,0.0022,,1.0,0.7851
P5,1098.2,0.0075,,1.0,0.7261
P5,1098.4,0.0067,,1.0,0.7321
P5,1098.5,0.0029,,1.0,0.7728
P5,1098.6,0.0071,,1.0,0.7290000000000001
P5,1099.0,0.0067,,1.0,0.732
P5,1099.5,0.0069,,1.0,0.7305
P5,1099.9,0.0078,,1.0,0.7235
P5,1121.2,0.0041,,1.0,0.7569
P5,1121.3,0.0001,,1.0,0.8996
P5,1121.4,0.0004,,1.0,0.86
P5,1124.6,0.0002,,1.0,0.8756
P5,1124.7,0.0005,,1.0,0.8454
P5,1124.9,0.0017,,1.0,0.7972
P5,1127.5,0.0011,,1.0,0.8164
P5,1127.6,0.0038,,1.0,0.7605
P5,1127.7,0.0006,,1.0,0.8394
P5,1127.8,0.0001,,1.0,0.9229999999999999
P5,1127.9,0.005,,1.0,0.7467
P5,1128.1,0.0057,,1.0,0.7398
P5,1128.2,0.0001,,1.0,0.8943
P5,1128.3,0.0001,,1.0,0.9464
P5,1129.9,0.0008,,1.0,0.8288
P5,1130.0,0.0001,,1.0,0.9303
P5,1131.3,0.0062,,1.0,0.7357
P5,1131.4,0.0011,,1.0,0.8176
P5,1131.5,0.003,,1.0,0.7717
P5,1132.3,0.0022,,1.0,0.7868
P5,1132.4,0.0007,,1.0,0.8367
P5,1132.5,0.0001,,1.0,0.9271
P5,1132.6,0.0001,,1.0,1.0
P5,1132.7,0.0001,,1.0,1.0
P5,1132.8,0.0006,,1.0,0.8425
P5,1133.2,0.0001,,1.0,1.0
P5,1133.3,0.0001,,1.0,1.0
P5,1133.4,0.0001,,1.0,0.9691
P5,1135.7,0.0083,,1.0,0.7207
P5,1135.8,0.0003,,1.0,0.8633
P5,1135.9,0.0019,,1.0,0.7919
P5,1136.0,0.0012,,1.0,0.8123
P5,1136.1,0.0006,,1.0,0.8403
P5,1138.3,0.0028,,1.0,0.7748
P5,1138.4,0.0001,,1.0,1.0
P5,1138.5,0.0001,,1.0,1.0
P5,1138.6,0.0004,,1.0,0.8547
P5,1143.2,0.0014,,1.0,0.8053
P5,1143.3,0.0038,,1.0,0.7607
P5,1143.4,0.0093,,1.0,0.7140000000000001
P5,1144.7,0.0011,,1.0,0.8161
P5,1144.8,0.0001,,1.0,0.9645
P5,1144.9,0.0001,,1.0,0.9986
P5,1145.0,0.0001,,1.0,0.8965
P5,1145.1,0.0035,,1.0,0.7639
P5,1147.0,0.0011,,1.0,0.8166
P5,1147.1,0.0012,,1.0,0.8136
P5,1147.2,0.0074,,1.0,0.7265
P5,1150.6,0.0007,,1.0,0.8328
P5,1150.7,0.0001,,1.0,0.9443
P5,1150.8,0.0017,,1.0,0.7972
P5,1153.9,0.0067,,1.0,0.7319
P5,1154.0,0.0009,,1.0,0.8239
P5,1154.1,0.0011,,1.0,0.8147
P5,1157.1,0.0072,,1.0,0.7278
P5,1157.2,0.0001,,1.0,1.0
P5,1157.3,0.0001,,1.0,1.0
P5,1157.4,0.0001,,1.0,1.0
P5,1157.5,0.0001,,1.0,0.9991
P5,1157.6,0.0001,,1.0,1.0
P5,1157.7,0.0001,,1.0,1.0
P5,1157.8,0.0001,,1.0,0.9869
P5,1157.9,0.0005,,1.0,0.8512
P5,1158.0,0.0005,,1.0,0.846
P5,1158.1,0.0002,,1.0,0.8748
P5,1158.2,0.0001,,1.0,0.9504
P5,1158.3,0.0001,,1.0,1.0
P5,1158.4,0.0001,,1.0,1.0
P5,1158.5,0.0013,,1.0,0.809
P5,1159.2,0.0013,,1.0,0.8093
P5,1159.3,0.0001,,1.0,1.0
P5,1159.4,0.0001,,1.0,1.0
P5,1159.5,0.0001,,1.0,1.0
P5,1159.6,0.0001,,1.0,0.905
P5,1160.2,0.0014,,1.0,0.8068
P5,1160.3,0.0034,,1.0,0.7653
P5,1160.4,0.0001,,1.0,1.0
P5,1160.5,0.0001,,1.0,1.0
P5,1160.6,0.001,,1.0,0.8185
P5,1161.8,0.0008,,1.0,0.8270000000000001
P5,1161.9,0.0001,,1.0,1.0
P5,1162.0,0.0001,,1.0,1.0
P5,1162.1,0.0001,,1.0,0.9603
P5,1162.2,0.001,,1.0,0.8194
P5,1162.3,0.0077,,1.0,0.7247
P5,1164.1,0.0075,,1.0,0.726
P5,1164.2,0.0005,,1.0,0.8467
P5,1164.3,0.0001,,1.0,0.9675
P5,1164.4,0.0001,,1.0,1.0
P5,1164.5,0.0001,,1.0,1.0
P5,1164.6,0.0001,,1.0,0.9432
P5,1164.7,0.0006,,1.0,0.8392
P5,1164.8,0.0053,,1.0,0.7439
P5,1165.6,0.0086,,1.0,0.7181
P5,1165.7,0.0001,,1.0,0.9122
P5,1165.8,0.0001,,1.0,1.0
P5,1165.9,0.0001,,1.0,1.0
P5,1166.0,0.0001,,1.0,0.9164
P5,1166.9,0.0002,,1.0,0.8809999999999999
P5,1167.0,0.0001,,1.0,1.0
P5,1167.1,0.0001,,1.0,1.0
P5,1167.2,0.0001,,1.0,1.0
P5,1167.3,0.0001,,1.0,1.0
P5,1167.4,0.0001,,1.0,1.0
P5,1167.5,0.0001,,1.0,1.0
P5,1167.6,0.0001,,1.0,1.0
P5,1167.7,0.0001,,1.0,1.0
P5,1167.8,0.0001,,1.0,1.0
P5,1167.9,0.0001,,1.0,1.0
P5,1168.0,0.0001,,1.0,1.0
P5,1171.0,0.0001,,1.0,0.9113
P5,1171.1,0.0001,,1.0,1.0
P5,1171.2,0.0001,,1.0,0.9006
P5,1171.9,0.0059,,1.0,0.7383
P5,1172.0,0.0001,,1.0,1.0
P5,1172.1,0.0001,,1.0,1.0
P5,1172.2,0.0001,,1.0,1.0
P5,1172.3,0.0001,,1.0,1.0
P5,1172.4,0.0001,,1.0,1.0
P5,1172.5,0.0001,,1.0,1.0
P5,1172.6,0.0001,,1.0,1.0
P5,1172.7,0.0001,,1.0,1.0
P5,1172.8,0.0001,,1.0,1.0
P5,1172.9,0.0001,,1.0,1.0
P5,1173.0,0.0001,,1.0,1.0
P5,1173.1,0.0001,,1.0,1.0
P5,1173.2,0.0001,,1.0,1.0
P5,1173.3,0.0001,,1.0,1.0
P5,1173.4,0.0001,,1.0,1.0
P5,1173.5,0.0001,,1.0,1.0
P5,1173.6,0.0001,,1.0,1.0
P5,1173.7,0.0001,,1.0,1.0
P5,1173.8,0.0001,,1.0,1.0
P5,1173.9,0.0001,,1.0,1.0
P5,1174.0,0.0001,,1.0,1.0
P5,1174.1,0.0001,,1.0,1.0
P5,1174.2,0.0001,,1.0,1.0
P5,1174.3,0.0001,,1.0,1.0
P5,1174.4,0.0001,,1.0,1.0
P5,1174.5,0.0001,,1.0,1.0
P5,1174.6,0.0001,,1.0,1.0
P5,1174.7,0.0001,,1.0,1.0
P5,1174.8,0.0001,,1.0,1.0
P5,1174.9,0.0001,,1.0,1.0
P5,1175.0,0.0001,,1.0,1.0
P5,1175.1,0.0001,,1.0,1.0
P5,1175.2,0.0001,,1.0,1.0
P5,1175.3,0.0001,,1.0,1.0
P5,1175.4,0.0001,,1.0,1.0
P5,1175.5,0.0001,,1.0,1.0
P5,1175.6,0.0001,,1.0,1.0
P5,1175.7,0.0001,,1.0,1.0
P5,1175.8,0.0001,,1.0,1.0
P5,1175.9,0.0001,,1.0,1.0
P5,1176.0,0.0001,,1.0,1.0
P5,1176.1,0.0001,,1.0,1.0
P5,1176.2,0.0001,,1.0,1.0
P5,1176.3,0.0001,,1.0,1.0
P5,1176.4,0.0001,,1.0,1.0
P5,1176.5,0.0001,,1.0,1.0
P5,1176.6,0.0001,,1.0,1.0
P5,1176.7,0.0001,,1.0,1.0
P5,1176.8,0.0001,,1.0,1.0
P5,1176.9,0.0001,,1.0,1.0
P5,1177.0,0.0001,,1.0,1.0
P5,1177.1,0.0001,,1.0,1.0
P5,1177.2,0.0001,,1.0,1.0
P5,1177.3,0.0001,,1.0,1.0
P5,1177.4,0.0001,,1.0,1.0
P5,1177.5,0.0001,,1.0,1.0
P5,1177.6,0.0001,,1.0,1.0
P5,1177.7,0.0001,,1.0,1.0
P5,1177.8,0.0001,,1.0,1.0
P5,1177.9,0.0001,,1.0,1.0
P5,1178.0,0.0001,,1.0,1.0
P5,1178.1,0.0001,,1.0,1.0
P5,1178.2,0.0001,,1.0,1.0
P5,1178.3,0.0001,,1.0,1.0
P5,1178.4,0.0001,,1.0,1.0
P5,1178.5,0.0001,,1.0,1.0
P5,1178.6,0.0001,,1.0,1.0
P5,1178.7,0.0001,,1.0,1.0
P5,1178.8,0.0001,,1.0,1.0
P5,1178.9,0.0001,,1.0,1.0
P5,1179.0,0.0001,,1.0,1.0
P5,1179.1,0.0001,,1.0,1.0
P5,1179.2,0.0001,,1.0,1.0
P5,1179.3,0.0001,,1.0,1.0
P5,1179.4,0.0001,,1.0,1.0
P5,1179.5,0.0001,,1.0,1.0
P5,1179.6,0.0001,,1.0,1.0
P5,1179.7,0.0001,,1.0,1.0
P5,1179.8,0.0001,,1.0,1.0
P5,1179.9,0.0001,,1.0,1.0
P5,1180.0,0.0001,,1.0,1.0
P5,1180.1,0.0001,,1.0,1.0
P5,1180.2,0.0001,,1.0,1.0
P5,1180.3,0.0001,,1.0,1.0
P5,1180.4,0.0001,,1.0,1.0
P5,1180.5,0.0001,,1.0,1.0
P5,1180.6,0.0001,,1.0,1.0
P5,1180.7,0.0001,,1.0,1.0
P5,1180.8,0.0001,,1.0,1.0
P5,1180.9,0.0001,,1.0,1.0
P5,1181.0,0.0001,,1.0,1.0
P5,1181.1,0.0001,,1.0,1.0
P5,1181.2,0.0001,,1.0,1.0
P5,1181.3,0.0001,,1.0,1.0
P5,1181.4,0.0001,,1.0,1.0
P5,1181.5,0.0001,,1.0,1.0
P5,1181.6,0.0001,,1.0,1.0
P5,1181.7,0.0001,,1.0,1.0
P5,1181.8,0.0001,,1.0,1.0
P5,1181.9,0.0001,,1.0,1.0
P5,1182.0,0.0001,,1.0,1.0
P5,1182.1,0.0001,,1.0,1.0
P5,1182.2,0.0001,,1.0,1.0
P5,1182.3,0.0001,,1.0,1.0
P5,1182.4,0.0001,,1.0,1.0
P5,1182.5,0.0001,,1.0,1.0
P5,1182.6,0.0001,,1.0,1.0
P5,1182.7,0.0001,,1.0,1.0
P5,1182.8,0.0001,,1.0,1.0
P5,1182.9,0.0001,,1.0,1.0
P5,1183.0,0.0001,,1.0,1.0
P5,1183.1,0.0001,,1.0,1.0
P5,1183.2,0.0001,,1.0,1.0
P5,1183.3,0.0001,,1.0,1.0
P5,1183.4,0.0001,,1.0,1.0
P5,1183.5,0.0001,,1.0,1.0
P5,1183.6,0.0001,,1.0,1.0
P5,1183.7,0.0001,,1.0,1.0
P5,1183.8,0.0001,,1.0,1.0
P5,1183.9,0.0001,,1.0,1.0
P5,1184.0,0.0001,,1.0,1.0
P5,1184.1,0.0001,,1.0,1.0
P5,1184.2,0.0001,,1.0,1.0
P5,1184.3,0.0001,,1.0,1.0
P5,1184.4,0.0001,,1.0,1.0
P5,1184.5,0.0001,,1.0,1.0
P5,1184.6,0.0001,,1.0,1.0
P5,1184.7,0.0001,,1.0,1.0
P5,1184.8,0.0001,,1.0,1.0
P5,1184.9,0.0001,,1.0,1.0
P5,1185.0,0.0001,,1.0,1.0
P5,1185.1,0.0001,,1.0,1.0
P5,1185.2,0.0001,,1.0,1.0
P5,1185.3,0.0001,,1.0,1.0
P5,1185.4,0.0001,,1.0,1.0
P5,1185.5,0.0001,,1.0,1.0
P5,1185.6,0.0001,,1.0,1.0
P5,1185.7,0.0001,,1.0,1.0
P5,1185.8,0.0001,,1.0,1.0
P5,1185.9,0.0001,,1.0,1.0
P5,1186.0,0.0001,,1.0,1.0
P5,1186.1,0.0008,,1.0,0.8279
